"No.","Time","Source","Destination","Protocol","Length","Info"
"345","17.253201","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700:20::681a:bbd","TCP","86","57486  >  443 [ACK] Seq=200 Ack=48 Win=2047 Len=0 TSval=3003847053 TSecr=725281772"
"346","17.305178","2606:4700:20::681a:bbd","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","229","Application Data"
"347","17.305451","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700:20::681a:bbd","TCP","86","57486  >  443 [ACK] Seq=200 Ack=191 Win=2045 Len=0 TSval=3003847105 TSecr=725281815"
"348","17.506991","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:80c::2004","TCP","74","61965  >  443 [ACK] Seq=1 Ack=1 Win=3024 Len=0"
"349","17.550104","2607:f8b0:4006:80c::2004","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  61965 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=749578256 TSecr=125651841"
"350","18.184171","172.20.10.7","104.154.127.126","TCP","77","49843  >  4070 [PSH, ACK] Seq=1 Ack=1 Win=2048 Len=11 TSval=4095075166 TSecr=3911460692"
"351","18.277595","104.154.127.126","172.20.10.7","TCP","77","4070  >  49843 [PSH, ACK] Seq=1 Ack=12 Win=16 Len=11 TSval=3911520903 TSecr=4095075166"
"352","18.277901","172.20.10.7","104.154.127.126","TCP","66","49843  >  4070 [ACK] Seq=12 Ack=12 Win=2047 Len=0 TSval=4095075259 TSecr=3911520903"
"353","18.547699","2600:380:8e45:68b:2105:88be:b995:2d76","2a04:4e42:46::396","TCP","74","62358  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"354","18.600147","2a04:4e42:46::396","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62358 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=205709357 TSecr=412734585"
"355","19.471873","54.86.246.198","172.20.10.7","TLSv1.2","111","Application Data"
"356","19.472084","172.20.10.7","54.86.246.198","TCP","66","62425  >  443 [ACK] Seq=1 Ack=91 Win=2047 Len=0 TSval=3798369240 TSecr=703284468"
"357","19.843182","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:80b::2008","TCP","74","62426  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"358","19.843441","172.20.10.7","54.224.85.111","TCP","54","56321  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"359","19.903663","54.224.85.111","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  56321 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2956562186 TSecr=2054655551"
"360","19.905866","2607:f8b0:4006:80b::2008","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62426 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3068713312 TSecr=2146781721"
"361","20.058348","172.20.10.7","17.57.147.4","TLSv1.2","100","Application Data"
"362","20.127189","17.57.147.4","172.20.10.7","TLSv1.2","90","Application Data"
"363","20.127521","172.20.10.7","17.57.147.4","TCP","66","56235  >  5223 [ACK] Seq=35 Ack=25 Win=2047 Len=0 TSval=2457837706 TSecr=3969092232"
"364","20.550307","172.20.10.7","13.225.209.34","TCP","54","62493  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"365","20.550655","2600:380:8e45:68b:2105:88be:b995:2d76","2600:9000:21dd:8e00:6:44e3:f8c0:93a1","TCP","74","62461  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"366","20.601282","2600:9000:21dd:8e00:6:44e3:f8c0:93a1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62461 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2578035785 TSecr=2870476869"
"367","20.603812","13.225.209.34","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  62493 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3502117192 TSecr=3376735141"
"368","20.752992","2600:380:8e45:68b:2105:88be:b995:2d76","2620:116:800b:21:1d2b:ecd5:fcc0:2c58","TCP","74","62496  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"369","20.753307","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4004:c0b::bc","TCP","74","60634  >  5228 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"370","20.765150","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","174","[TCP Previous segment not captured] , Application Data"
"371","20.765348","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","125","Application Data"
"372","20.809002","2620:116:800b:21:1d2b:ecd5:fcc0:2c58","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62496 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3034364552 TSecr=1332768472"
"373","20.820175","2607:f8b0:4004:c0b::bc","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 5228  >  60634 [ACK] Seq=1 Ack=2 Win=265 Len=0 TSval=2892905682 TSecr=1586103572"
"374","20.820178","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  57349 [ACK] Seq=1 Ack=129 Win=171 Len=0 TSval=80373314 TSecr=4006665170"
"375","20.820178","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","125","Application Data"
"376","20.820497","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","86","57349  >  443 [ACK] Seq=129 Ack=40 Win=2047 Len=0 TSval=4006665225 TSecr=80373316"
"377","20.854542","2600:380:8e45:68b:2105:88be:b995:2d76","2620:116:800b:21:1d2b:ecd5:fcc0:2c58","TCP","74","62495  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"378","20.881098","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","172","Application Data"
"379","20.881377","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","86","57349  >  443 [ACK] Seq=129 Ack=126 Win=2046 Len=0 TSval=4006665286 TSecr=80373381"
"380","20.883441","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","125","Application Data"
"381","20.901712","2620:116:800b:21:1d2b:ecd5:fcc0:2c58","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62495 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3645942616 TSecr=3439828119"
"382","20.982108","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  57349 [ACK] Seq=126 Ack=168 Win=171 Len=0 TSval=80373482 TSecr=4006665288"
"383","21.350198","2600:380:8e45:68b:2105:88be:b995:2d76","2600:380:8e45:68b:dd7b:1ae5:d5f1:f20b","ICMPv6","86","Neighbor Solicitation for 2600:380:8e45:68b:dd7b:1ae5:d5f1:f20b from f4:d4:88:7a:4b:de"
"384","21.350518","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","ICMPv6","86","Neighbor Solicitation for fe80::c09a:d0ff:febb:3364 from f4:d4:88:7a:4b:de"
"385","21.357453","2600:380:8e45:68b:dd7b:1ae5:d5f1:f20b","2600:380:8e45:68b:2105:88be:b995:2d76","ICMPv6","78","Neighbor Advertisement 2600:380:8e45:68b:dd7b:1ae5:d5f1:f20b (rtr, sol)"
"386","21.357453","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","ICMPv6","78","Neighbor Advertisement fe80::c09a:d0ff:febb:3364 (rtr, sol)"
"387","21.851370","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700::6810:5914","TCP","74","62561  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"388","21.927018","2606:4700::6810:5914","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62561 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3326633620 TSecr=487265452"
"389","22.981531","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"390","23.007805","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"391","23.010225","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"392","23.016741","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"393","23.018296","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"394","23.019875","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"395","23.021605","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"396","23.022921","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"397","23.024176","172.20.10.7","54.90.223.72","TLSv1.2","122","Application Data"
"398","23.058276","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"399","23.058519","172.20.10.7","54.90.223.72","TCP","66","58265  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=249597124 TSecr=490422153"
"400","23.103080","54.90.223.72","172.20.10.7","TCP","66","443  >  58267 [ACK] Seq=113 Ack=221 Win=171 Len=0 TSval=1392077558 TSecr=2022036879"
"401","23.124817","54.90.223.72","172.20.10.7","TCP","66","443  >  58265 [ACK] Seq=169 Ack=275 Win=171 Len=0 TSval=490422216 TSecr=249597076"
"402","23.131212","54.90.223.72","172.20.10.7","TCP","66","443  >  58468 [ACK] Seq=113 Ack=221 Win=171 Len=0 TSval=1968038669 TSecr=3067487110"
"403","23.131216","54.90.223.72","172.20.10.7","TCP","66","443  >  58334 [ACK] Seq=1148 Ack=221 Win=171 Len=0 TSval=228500693 TSecr=3731159270"
"404","23.131216","54.90.223.72","172.20.10.7","TCP","66","443  >  58401 [ACK] Seq=113 Ack=221 Win=171 Len=0 TSval=4239914471 TSecr=1922539775"
"405","23.141258","54.90.223.72","172.20.10.7","TCP","66","443  >  58336 [ACK] Seq=113 Ack=221 Win=171 Len=0 TSval=3565168007 TSecr=3313478262"
"406","23.141259","54.90.223.72","172.20.10.7","TCP","66","443  >  58333 [ACK] Seq=113 Ack=221 Win=171 Len=0 TSval=1364120344 TSecr=977766179"
"407","23.150791","54.90.223.72","172.20.10.7","TCP","66","443  >  58402 [ACK] Seq=113 Ack=221 Win=171 Len=0 TSval=2682293111 TSecr=4226483624"
"408","23.363792","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"409","23.424878","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"410","23.425151","172.20.10.7","54.90.223.72","TCP","66","58267  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=2022037296 TSecr=1392077879"
"411","23.694341","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"412","23.753149","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"413","23.753432","172.20.10.7","54.90.223.72","TCP","66","58333  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=977766914 TSecr=1364120956"
"414","24.021199","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"415","24.093420","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"416","24.093593","172.20.10.7","54.90.223.72","TCP","66","58334  >  443 [ACK] Seq=275 Ack=1204 Win=2047 Len=0 TSval=3731160339 TSecr=228501656"
"417","24.395732","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"418","24.471608","2600:380:8e45:68b:2105:88be:b995:2d76","2a04:4e42:46::396","TCP","74","62293  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"419","24.476307","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"420","24.476472","172.20.10.7","54.90.223.72","TCP","66","58336  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=3313479719 TSecr=3565169344"
"421","24.530345","2a04:4e42:46::396","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62293 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3589159769 TSecr=3946036997"
"422","24.755183","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"423","24.827577","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"424","24.827805","172.20.10.7","54.90.223.72","TCP","66","58401  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=1922541581 TSecr=4239916170"
"425","25.045940","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"426","25.122415","140.82.113.26","172.20.10.7","TLSv1.2","92","[TCP ACKed unseen segment] , Application Data"
"427","25.122763","172.20.10.7","140.82.113.26","TCP","66","[TCP Previous segment not captured] 49364  >  443 [ACK] Seq=2 Ack=27 Win=2048 Len=0 TSval=60897532 TSecr=2351848642"
"428","25.123043","172.20.10.7","140.82.113.26","TLSv1.2","96","Application Data"
"429","25.131893","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"430","25.132017","172.20.10.7","54.90.223.72","TCP","66","58402  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=4226485739 TSecr=2682295080"
"431","25.217327","140.82.113.26","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  49364 [ACK] Seq=27 Ack=32 Win=171 Len=0 TSval=2351848745 TSecr=60897532"
"432","25.257476","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:822::200a","TCP","74","62822  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"433","25.300078","2607:f8b0:4006:822::200a","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62822 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3916697301 TSecr=1058351729"
"434","25.459636","2600:380:8e45:68b:2105:88be:b995:2d76","2602:fea2:2::1","TCP","74","62821  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"435","25.459877","2600:380:8e45:68b:2105:88be:b995:2d76","2a04:4e42:46::396","TCP","74","62820  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"436","25.519280","2a04:4e42:46::396","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62820 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2468130863 TSecr=1524268614"
"437","25.523851","2602:fea2:2::1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62821 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=1624535317 TSecr=2740991025"
"438","25.560504","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:821::200a","TCP","74","62161  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"439","25.617457","2607:f8b0:4006:821::200a","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62161 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2300883059 TSecr=1067327732"
"440","25.762139","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:824::200e","TCP","74","62831  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"441","25.762413","172.20.10.7","199.232.37.140","TCP","54","58666  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"442","25.808925","172.20.10.7","35.186.224.47","TLSv1.2","101","Application Data"
"443","25.810151","199.232.37.140","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  58666 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=660645873 TSecr=1609800885"
"444","25.812759","2607:f8b0:4006:824::200e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62831 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2070949676 TSecr=2064491718"
"445","25.880315","35.186.224.47","172.20.10.7","TLSv1.2","97","Application Data"
"446","25.880640","172.20.10.7","35.186.224.47","TCP","66","60147  >  443 [ACK] Seq=36 Ack=32 Win=2047 Len=0 TSval=3745876419 TSecr=1578395698"
"447","26.370615","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81d::200a","TCP","74","62900  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"448","26.371755","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"449","26.376180","fe80::c09a:d0ff:febb:3364","fe80::14b8:bc02:b3fd:2220","ICMPv6","86","Neighbor Solicitation for fe80::14b8:bc02:b3fd:2220 from c2:9a:d0:bb:33:64"
"450","26.376432","fe80::14b8:bc02:b3fd:2220","fe80::c09a:d0ff:febb:3364","ICMPv6","78","Neighbor Advertisement fe80::14b8:bc02:b3fd:2220 (sol)"
"451","26.437480","2607:f8b0:4006:81d::200a","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62900 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=1263848456 TSecr=2530844697"
"452","26.478070","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"453","26.478363","172.20.10.7","54.90.223.72","TCP","66","58468  >  443 [ACK] Seq=275 Ack=169 Win=2047 Len=0 TSval=3067490566 TSecr=1968042012"
"454","26.574133","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81f::2003","TCP","74","62904  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"455","26.629211","2607:f8b0:4006:81f::2003","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62904 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3878423765 TSecr=1306063523"
"456","26.877206","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700::6811:180e","TCP","74","62899  >  443 [ACK] Seq=1 Ack=1 Win=3215 Len=0"
"457","26.939465","2606:4700::6811:180e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62899 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2150155581 TSecr=1262849395"
"458","26.978345","172.20.10.7","54.192.100.162","TCP","54","62902  >  443 [ACK] Seq=1 Ack=1 Win=14536 Len=0"
"459","27.037345","54.192.100.162","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  62902 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=332692441 TSecr=2647487717"
"460","28.103760","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:80f::200a","TCP","74","62975  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"461","28.168535","2607:f8b0:4006:80f::200a","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62975 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3114261551 TSecr=731646786"
"462","28.205154","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:80f::200a","TCP","74","62972  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"463","28.205440","172.20.10.7","130.211.16.53","TCP","54","62424  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"464","28.251262","130.211.16.53","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  62424 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=4017795529 TSecr=3880389911"
"465","28.255785","2607:f8b0:4006:80f::200a","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62972 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3882659128 TSecr=342493241"
"466","28.306697","172.20.10.7","199.232.36.134","TCP","54","62970  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"467","28.307000","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700::6811:190e","TCP","74","60871  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"468","28.350115","2606:4700::6811:190e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  60871 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=289374538 TSecr=2076216951"
"469","28.352813","199.232.36.134","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  62970 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=271005621 TSecr=1037265462"
"470","28.610270","172.20.10.7","151.101.64.134","TCP","54","63041  >  443 [ACK] Seq=1 Ack=1 Win=2060 Len=0"
"471","28.610459","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81c::200e","TCP","74","61964  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"472","28.686762","2607:f8b0:4006:81c::200e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  61964 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3721078780 TSecr=1306782343"
"473","28.688808","151.101.64.134","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  63041 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2378179387 TSecr=1047807564"
"474","29.637791","2600:380:8e45:68b:2105:88be:b995:2d76","2600:9000:21da:5400:6:8656:f5c0:93a1","TCP","74","63106  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"475","29.637967","2600:380:8e45:68b:2105:88be:b995:2d76","2600:9000:21da:5400:6:8656:f5c0:93a1","TCP","74","62974  >  443 [ACK] Seq=1 Ack=1 Win=4742 Len=0"
"476","29.638048","172.20.10.7","151.101.64.134","TCP","54","62973  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"477","29.689616","151.101.64.134","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  62973 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2724731928 TSecr=3233600818"
"478","29.695879","2600:9000:21da:5400:6:8656:f5c0:93a1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62974 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3063868532 TSecr=1275073883"
"479","29.701861","2600:9000:21da:5400:6:8656:f5c0:93a1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63106 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3078700421 TSecr=2218668294"
"480","30.441891","2600:380:8e45:68b:2105:88be:b995:2d76","2606:4700::6810:a00d","TCP","74","63172  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"481","30.501929","2606:4700::6810:a00d","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63172 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=178187200 TSecr=453115689"
"482","30.701841","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81f::2003","TCP","86","[TCP Previous segment not captured] 62160  >  443 [FIN, ACK] Seq=2 Ack=1 Win=2048 Len=0 TSval=1846647307 TSecr=3187447594"
"483","30.758755","2607:f8b0:4006:81f::2003","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  62160 [ACK] Seq=1 Ack=3 Win=171 Len=0 TSval=3187463394 TSecr=1846647307"
"484","30.760776","2607:f8b0:4006:81f::2003","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  62160 [FIN, ACK] Seq=1 Ack=3 Win=171 Len=0 TSval=3187463395 TSecr=1846647307"
"485","30.761020","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81f::2003","TCP","86","62160  >  443 [ACK] Seq=3 Ack=2 Win=2048 Len=0 TSval=1846647366 TSecr=3187463395"
"486","30.802614","172.20.10.7","199.232.36.64","TCP","54","63174  >  443 [ACK] Seq=1 Ack=1 Win=2064 Len=0"
"487","30.802841","172.20.10.7","199.232.36.64","TCP","54","63173  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"488","30.851190","199.232.36.64","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  63173 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=4014479146 TSecr=2302646211"
"489","30.861016","199.232.36.64","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  63174 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=342022468 TSecr=1818376508"
"490","31.207338","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:824::200e","TCP","74","63242  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"491","31.216800","2600:380:8e45:68b:2105:88be:b995:2d76","2620:149:a10:f100::8","TLSv1.3","110","Application Data"
"492","31.218069","2600:380:8e45:68b:2105:88be:b995:2d76","2620:149:a10:f100::8","TCP","86","65486  >  443 [FIN, ACK] Seq=876 Ack=5235 Win=4096 Len=0 TSval=965081457 TSecr=821057948"
"493","31.259329","2607:f8b0:4006:824::200e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63242 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=117478061 TSecr=4034887129"
"494","31.268971","2620:149:a10:f100::8","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  65486 [ACK] Seq=5235 Ack=877 Win=87552 Len=0 TSval=821088913 TSecr=965081456"
"495","31.275866","2620:149:a10:f100::8","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  65486 [FIN, ACK] Seq=5235 Ack=877 Win=87552 Len=0 TSval=821088920 TSecr=965081456"
"496","31.276000","2600:380:8e45:68b:2105:88be:b995:2d76","2620:149:a10:f100::8","TCP","86","65486  >  443 [ACK] Seq=877 Ack=5236 Win=4096 Len=0 TSval=965081515 TSecr=821088920"
"497","31.410022","2600:380:8e45:68b:2105:88be:b995:2d76","2a03:2880:f012:8:face:b00c:0:1","TCP","74","63241  >  443 [ACK] Seq=1 Ack=1 Win=2050 Len=0"
"498","31.459333","2a03:2880:f012:8:face:b00c:0:1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63241 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3549462571 TSecr=3075910062"
"499","31.566306","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","164","Application Data"
"500","31.566653","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","125","Application Data"
"501","31.566770","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","654","Application Data"
"502","31.624004","2600:380:8e45:68b:2105:88be:b995:2d76","2a03:2880:f012:8:face:b00c:0:1","TCP","74","63240  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"503","31.656329","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  57349 [ACK] Seq=126 Ack=285 Win=171 Len=0 TSval=80384152 TSecr=4006675971"
"504","31.656330","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","125","Application Data"
"505","31.656630","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","86","57349  >  443 [ACK] Seq=853 Ack=165 Win=2047 Len=0 TSval=4006676061 TSecr=80384154"
"506","31.686075","2a03:2880:f012:8:face:b00c:0:1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63240 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=362636878 TSecr=2033293618"
